5,ABOHAR
21,ADESAR
40,ADRSH NGR DELHI
47,AGASTIYAMPALLI
77,AJAKOLLU
78,AJANTI
90,AJWA
116,ALAL
122,ALAPADU
130,ALGAWAN
139,ALIYABAD
142,ALLEPPEY
159,AMARAVATHI CLNY
166,AMARPURA RATHAN
174,AMBALAPPUZHA
184,AMBAV
197,AMGAON
201,AMILA
216,AMOLWA
218,AMRAVATI
235,ANANDTANDAVPUR
248,ANDAMPALIAM
254,ANGADI
267,ANK MMR DIRECT
272,ANKOLA
283,ANTROLI
286,ANUPALEM
307,ARARIYA
312,ARAVALLI
337,ASAKALATTUR
339,ASAN
352,ASHTI
361,ASRANADA
364,ASWANI HALT
373,ATHMAL GOLA
376,ATLADARA
398,AUVANESWSAREM
424,BABA SODHALNAGR
428,BABHNAN
430,BABINA
436,BACHAR
458,BADLA GHAT
490,BAGNAN
511,BAHERIYA ROAD
524,BAIHATA
526,BAIJNATH ANDOLI
536,BAISWARA
540,BAJALTA
559,BAKROL
578,BALDANA ROAD
580,BALEL PIPARIYA
596,BALLY
610,BAMANGRAM
616,BAMHANI P H
620,BAMLA
650,BANESWAR
652,BANGAIN
656,BANGARI
662,BANI
666,BANIYA SANDA DH
670,BANKAT
691,BANSKHO
699,BANTVA
706,BAR
716,BARADIYA
740,BARBERA
744,BARDHANA HALT
750,BAREILLY CITY
760,BARGOLAI
761,BARH
764,BARHARA
766,BARHARAGANI
770,BARHRAGRAM
773,BARI SADRI
791,BARODA HOUSE
799,BARSANA
829,BASBARI
849,BATALA SUGAR ML
869,BB ELPHNSTNE RD
870,BB MHDALI RD CB
872,BBY COTTON GREN
875,BEAS
880,BEDAG
908,BELKHERA
919,BELUR
923,BENDI
950,BEVINAHALU
956,BHACHHBAR
988,BHAGWANPURA
999,BHAJERA
1002,BHAKTI NAGAR
1036,BHARAT KUP
1038,BHARATHAPUZHA
1048,BHARUR
1057,BHATGAON
1099,BHIKAMKOR
1100,BHIKHAMPUR
1104,BHILAI
1111,BHIMADOLU
1123,BHIMRANA
1124,BHIMSEN
1128,BHIRA KHERI
1129,BHIRINGI
1142,BHOJASAR
1150,BHOMA
1151,BHONE
1152,BHONGAON
1164,BHUDPUR
1178,BIASPIND
1250,BIRATI
1254,BIRNAGAR
1258,BIRPUSHATTAMPUR
1267,BISHANPUR HRYNA
1269,BISHESHWARGANJ
1288,BMBY GIRGAUM CB
1289,BMBY MAHIM CBO
1290,BMBY MAHIM JN
1291,BMBY MARINE LNS
1292,BMBY MATUNGA RD
1300,BODHAN
1302,BODWAD
1311,BOKARO STL CITY
1323,BOMBAY GO CB
1324,BOMBAY GR
1326,BOMBAY KC
1339,BONDAPALLE
1340,BONGAIGAON
1350,BORGAON
1376,BRAYLA CHAURASI
1377,BRIDGMANGANJ
1404,BURAKAYALAKOTA
1410,BURJ MOHAR
1422,C BABUSAMUDRAM
1423,C RLY QUOTA
1424,C SHAHUMHARAJ T
1425,C SHIVAJI MAH T
1426,C SHIVAJI MAH T
1429,CANNANORE SOUTH
1441,CHADOTAR
1443,CHAIBASA
1449,CHAK KALAN
1461,CHAKERI
1474,CHALALA
1494,CHAMRAURA
1507,CHANDAR
1516,CHANDI MANDIR
1521,CHANDISAR
1525,CHANDNI
1529,CHANDRAGIRI
1530,CHANDRAGIRI KOP
1538,CHANDUR
1540,CHANETI
1552,CHARALI
1556,CHARBATIA
1565,CHARODIYA
1596,CHAVAJ
1598,CHAWAPALL
1603,CHEKATE G PALEM
1625,CHHACHHAR
1642,CHHATRAL
1651,CHHOTA GUDHA
1658,CHICHOLI P H
1660,CHICHPALLI
1661,CHICKASHELIKERI
1674,CHIKNA
1683,CHILKA
1688,CHIMALPAHAD
1692,CHINCHVAD
1697,CHINNADAGUDIHDI
1700,CHINNEKUNTAPALI
1709,CHIRAI BG
1715,CHIRGAON
1720,CHITALDA
1729,CHITROD
1732,CHITTAURGARH
1740,CHOLAPURAM
1761,CHULI
1770,CHURULIA
1777,CONTAI ROAD
1778,COOCH BEHAR
1780,CORAMANDAL
1786,D SAGAR WTR FLS
1787,D SAMUDHRAVALLI
1793,DABIRPURA
1813,DAGRU
1823,DAKACHA
1833,DALBHUMGARH
1845,DALSINGH SARAI
1846,DALTONGANJ
1851,DAMCHERA
1852,DAMLAI
1884,DARBARI
1887,DARIYAGANJ
1891,DARSHANNAGAR
1892,DARWHA M BGH JN
1893,DARYABAD
1895,DARYAPUR
1896,DASALWADA A RD
1898,DASARA
1910,DAULA KOT BHAI
1912,DAULATPUR CHAUK
1915,DAUN KALAN
1936,DEFENCE OS QT
1940,DEHU ROAD
1943,DELHI
1946,DELHI KISHANGNJ
1953,DEOBAND
1955,DEOGHAR
1957,DEOKALI
1958,DEONAGAR
1971,DESAR ROAD
1988,DEVARAPALLI
1998,DEVPURA
2000,DEVSANA
2002,DEWA
2005,DEWANGANJ
2009,DHACA RETURN
2011,DHAKA
2024,DHAMPUR
2029,DHANA LADANPUR
2032,DHANALA
2036,DHANAWALA WADA
2044,DHANI KASAR
2047,DHANOLI P H
2049,DHANORI
2050,DHANPURA
2051,DHANSAR
2059,DHARAMPUR
2074,DHARMKUNDI
2075,DHARMPUR HMCHL
2082,DHAT
2085,DHAULPUR
2094,DHENGLI PP GOAN
2117,DHRUMATH
2153,DIHAKHO
2165,DINDU G PURAM H
2178,DIVITI PALLI
2207,DONTA
2210,DORNAHALLI
2236,DUKHNAWARAN
2248,DUMIYANI
2269,DURGACHAK
2275,DURGAUTI
2285,EDAVAI
2290,EKDIL
2299,ELURU
2328,FARENI
2331,FARIDABAD
2332,FARIDABAD NW TN
2333,FARIDAHA
2335,FARIDNAGAR
2338,FARTIKUI
2356,FEROK
2357,FEROZESHAH
2365,G POCHAMPALLI
2371,GADHADA SWAMI
2398,GALSI
2399,GALUDIH
2402,GAMBHIRPURA
2411,GANDHIPURAM HAL
2412,GANDHISMARAK RD
2424,GANGANI
2428,GANGATOLIA
2454,GARHA GOODS SHE
2457,GARHI HARSARU
2461,GARHMUKTESAR
2469,GARKHA
2475,GAROT
2477,GARRA P H
2481,GATE VANAMPALLI
2496,GAVADAKA
2497,GAWNAHA
2500,GAZIKA
2509,GEVARAI HALT
2520,GHANSORE
2526,GHASHYAMGADH RD
2528,GHASPURA
2536,GHATLA
2542,GHAUNSPUR
2547,GHELDA
2553,GHOKSADANGA
2565,GHOTI
2582,GILL
2599,GODHANESHWAR
2602,GOGAMUKH
